"Year","Date","Site","Habitat","Land_class","Burned","Vegetation","Wet_biomass.g.","Dry_biomass.g.","Biomass.g.m2.","Sand...","Notes","MAT","MAP","Fire_frequency","SOC_conc30","SOC_conc70","Section_dry_weight30","Section_dry_weight70","BD30","BD70","SOC_stock30","SOC_stock70","SOC_stock_1m","lon","lat"
2022,2022-10-26,"MA0","woodland","woodland","Unburned","BARE",0,0,0,95,NA,21.7333335876465,724,6,0.429,0.117,1605,4195,1.39016970700676,1.55721279596618,17.891484129177,12.753572798963,30.64505692814,24.5895448390412,-16.6184811570567
2022,2022-11-04,"MA1","woodland","woodland","Late","ANNUALS",0,0,0,90,NA,21.875,703,1,0.195,0.078,1208,2866.5,1.04630841499325,1.06406447667153,6.12090422771051,5.80979204262655,11.9306962703371,24.5141242195202,-16.8785898147286
2022,2022-10-10,"MA2","dambo woodland","woodland","Late","ANNUALS",0,0,0,75,NA,24.0666675567627,642,5,1.326,1.17,1084.5,2525.5,0.939338970248493,0.937482935926721,37.366904236485,76.7798524523985,114.146756688883,25.1746505985855,-17.5908187838674
2022,2022-10-18,"MA3","woodland","woodland","Unburned","MIXTURE",0,0,0,90,NA,22.5666675567627,678,3,0.39,0.156,2023.5,3815,1.75265321004871,1.41615418751156,20.5060425575699,15.4644037276262,35.9704462851961,24.997774709621,-17.0666570416662
2022,2022-11-05,"MA4","cropland",NA,"Unburned","ANNUALS",0,0,0,85,NA,21.7999992370605,691,2,0.156,0.078,1080,2760.5,0.935441298172773,1.02471654904998,4.37786527544858,5.59495235781287,9.97281763326144,24.5609328283618,-17.0178865911624
2022,2022-11-07,"MA5","grassland","grassland","Early","MIXTURE",0,0,0,95,NA,21.716667175293,663,5,0.312,0.117,1196,3857,1.03591462279133,1.43174487581444,9.69616086932685,11.7259905329202,21.4221514022471,24.3951573550803,-17.3186975725514
2022,2022-11-16,"MA6","woodland","woodland","Unburned","ANNUALS",0,0,0,90,NA,21.908332824707,702,1,0.195,0.078,1206,2464.5,1.04457611629293,0.91483931720111,6.11077028031364,4.99502267191806,11.1057929522317,24.4277574761994,-16.8574993799778
2022,2022-11-02,"MA8","woodland","woodland","Late","ANNUALS",0,0,0,90,NA,21.8583335876465,687,7,0.351,0.195,1170,2634.5,1.01339473968717,0.977944484141337,10.6710466089059,13.3489422085293,24.0199888174352,24.5746819845528,-17.0771975235947
2022,2022-10-20,"MA9","woodland","woodland","Unburned","ANNUALS",0,0,0,90,NA,23.4499988555908,672,NA,0.624,0.39,1829.5,3009.5,1.58462023611767,1.11714705827419,29.6640908201228,30.4981146908854,60.1622055110082,24.9986597705873,-17.3790701310009
2022,2022-10-10,"MA10","woodland","woodland","Unburned","MIXTURE",30,28,448,95,NA,23.8333339691162,632,1,1.17,0.429,1903.5,4462.5,1.64871528802951,1.65651063218095,57.8699066098359,49.745014284394,107.61492089423,25.1849815138283,-17.5250284441244
2022,2022-11-14,"MA11","woodland","woodland","Unburned","ANNUALS",12,10,160,95,NA,21.8999996185303,689,2,0.546,0.312,1446.5,4054,1.2528850350064,1.50487262809223,20.5222568734049,32.8664181975343,53.3886750709392,24.1757483781819,-16.9831739183027
2022,2022-11-05,"MA12","grassland","grassland","Unburned","ANNUALS",0,0,0,85,NA,22.0666675567627,691,NA,0.312,0.117,1079,2626,0.934575148822613,0.974789225794326,8.74762339297965,7.98352375925553,16.7311471522352,24.5183122633572,-16.949916331414
2022,2022-10-31,"MA13","woodland","woodland","Late","BARE",0,0,0,95,NA,21.658332824707,730,1,0.273,0.156,1852,4439,1.60410859649627,1.64778727086863,13.1376494053045,17.9938369978854,31.1314864031899,24.6979262301903,-16.6060699926202
2022,2022-11-02,"MA14","shrub",NA,"Late","ANNUALS",0,0,0,100,NA,21.8999996185303,678,2,0.507,0.273,574.5,4443,0.497602801666905,1.64927209832604,7.56853861335363,31.5175897990107,39.0861284123643,24.5340976046855,-17.10890880143
2022,2022-10-25,"MA15","woodland","woodland","Late","PERENNIALS",0,0,0,95,NA,22.2749996185303,694,1,0.312,0.195,1388,4057.5,1.20221529802204,1.50617185211747,11.2527351894863,20.5592457814035,31.8119809708898,25.0890962795923,-16.9259808052158
2022,2022-10-24,"MA16","woodland","woodland","Late","BARE",0,0,0,95,NA,21.8500003814697,714,5,0.78,0.507,2137.5,4525,1.85139423596695,1.67971106120309,43.3226251216265,59.6129455620978,102.935570683724,24.8155747179115,-16.8022999363474
2022,2022-10-07,"MA17","grassland","grassland","Unburned","PERENNIALS",20.33,18.33,293.33,90,NA,22.4750003814697,644,6,0.312,0.117,1816,4177.5,1.57292721989051,1.55071667583998,14.7225987781752,12.7003695751295,27.4229683533047,24.6119238047741,-17.3941316781111
2022,2022-10-12,"MA18","woodland","woodland","Early","ANNUALS",0,0,0,80,NA,23.216667175293,677,NA,0.546,0.39,1713.5,3102.5,1.48414691149912,1.15166929665914,24.3103264103555,31.4405717987945,55.75089820915,25.0973987156266,-17.2568412269607
2022,2022-10-31,"MA19","woodland","woodland","Late","MIXTURE",0,0,0,95,NA,21.7250003814697,727,4,0.819,0.585,1863.5,4234,1.61406931402311,1.571689863676,39.6576830455479,64.3606999175322,104.01838296308,24.6559039123845,-16.6171360286929
2022,2022-11-05,"MA20","woodland","woodland","Late","ANNUALS",0,0,0,85,NA,21.8833332061768,695,6,0.624,0.468,1112.5,3399.5,0.963591152052972,1.26191773537236,18.0384263664316,41.3404250107984,59.3788513772301,24.5707861679786,-16.9869318152522
2022,2022-10-18,"MA22","grassland","grassland","Unburned","PERENNIALS",0,0,0,100,NA,22.7333335876465,668,1,0.663,0.351,1992,4841,1.72536950551867,1.79701243033904,34.3175994647663,44.1525954134303,78.4701948781967,24.9677840246209,-17.1279937707198
2022,2022-10-25,"MA23","grassland","grassland","Unburned","PERENNIALS",0,0,0,85,NA,22.2333335876465,697,NA,0.702,0.351,1790.5,2918.5,1.55084041146143,1.08336723361795,32.6606990653778,26.6183329299931,59.2790319953709,25.1348198997288,-16.8781800587485
2022,2022-10-24,"MA24","grassland","grassland","Early","MIXTURE",23.67,21.33,341.33,90,NA,21.908332824707,709,3,0.741,0.312,1566,4072,1.35638988235052,1.51155435165061,30.1525470846521,33.0123470400493,63.1648941247013,24.907664449182,-16.802914074851
2022,2022-11-11,"MA25","grassland","grassland","Unburned","MIXTURE",9,8,128,90,NA,21.9333324432373,688,NA,0.663,0.351,1824.5,3918,1.58028948936687,1.45438849454005,31.4319579435071,35.734325310849,67.1662832543561,24.3036493007636,-17.0018046656332
2022,2022-11-02,"MA26","shrub",NA,"Late","ANNUALS",0,0,0,85,NA,21.9500007629395,683,8,0.468,0.117,1118,3212.5,0.968354973478852,1.19250205173811,13.5957038276431,9.7665918037351,23.3622956313782,24.6012432494752,-17.0976026466575
2022,2022-10-10,"MA27","woodland","woodland","Late","PERENNIALS",20,17.5,280,65,NA,24.0583343505859,628,2,1.287,0.897,1066.5,2757,0.923748281945613,1.02341732502474,35.6659211659201,64.2603738383032,99.9262950042233,25.1493009841995,-17.6562411466414
2022,2022-11-11,"MA28","woodland","woodland","Early","ANNUALS",0,0,0,90,NA,21.841667175293,694,2,0.468,0.078,1303,4134,1.12859260325845,1.53456917724057,15.8454401497486,8.37874770773353,24.2241878574821,24.3389538052463,-16.9616731330507
2022,2022-11-08,"MA31","woodland","woodland","Early","ANNUALS",11,9.67,154.67,95,NA,21.7000007629395,673,3,0.312,0.156,1392,4218.5,1.20567989542268,1.56593615727851,11.2851638211563,17.1000228374813,28.3851866586376,24.306161779048,-17.2231458849419
2022,2022-11-08,"MA32","woodland","woodland","Late","ANNUALS",0,0,0,65,NA,22.033332824707,696,2,1.365,0.312,1294.5,2430.5,1.12123033378209,0.902218283813065,45.9143821683765,19.7044473184773,65.6188294868538,24.7237875300455,-16.9545701358141
2022,2022-11-07,"MA34","grassland","grassland","Early","BARE",0,0,0,90,NA,21.7333335876465,655,3,0.702,0.312,1394.5,3927.5,1.20784526879808,1.45791495975141,25.4372213608877,31.8408627209709,57.2780840818586,24.3067991369754,-17.3923321801169
2022,2022-10-01,"MA35","dambo woodland","woodland","Unburned","MIXTURE",15,14,224,100,NA,23.8333339691162,635,6,0.78,0.195,1855.5,4882,1.60714011922183,1.81223191177757,37.6070787897909,24.7369655957638,62.3440443855547,25.1454244353986,-17.4521006207494
2022,2022-11-02,"MA36","grassland","grassland","Late","ANNUALS",0,0,0,95,NA,22.2916660308838,709,9,0.195,0.078,1117.5,4332,0.967921898803772,1.60806813638272,5.66234310800206,8.78005202464964,14.4423951326517,25.2324852285961,-16.8409407674385
2022,2022-10-16,"MA37","woodland","woodland","Unburned","MIXTURE",13,12,192,100,NA,23.0416660308838,680,NA,0.429,0.078,1864.5,4825,1.61493546337327,1.79107312050938,20.784219413614,9.77925923798119,30.5634786515952,25.0858144565664,-17.1461767476609
2022,2022-10-10,"MA38","woodland","woodland","Unburned","PERENNIALS",52,50,800,95,NA,23.8166656494141,635,NA,0.702,0.312,1896,4212,1.64221916790331,1.56352331266021,34.5851356760437,34.1473491484989,68.7324848245426,25.1965462923885,-17.5326333520104
2022,2022-11-09,"MA39","woodland","woodland","Early","MIXTURE",11,10,160,95,NA,21.9333343505859,678,4,0.273,0.078,1790,4631.5,1.55040733678635,1.71924459225682,12.6978360882802,9.38707547372226,22.0849115620025,24.1398031379813,-17.0999826534118
2022,2022-11-07,"MA40","woodland","woodland","Late","ANNUALS",0,0,0,95,NA,21.9249992370605,710,5,0.39,0.312,1100.5,3088.5,0.953197359851052,1.14647240055818,11.1524091102573,25.0389572281906,36.1913663384479,24.5064850445503,-16.8179791148593
2022,2022-11-01,"MA41","woodland","woodland","Late","ANNUALS",0,0,0,95,NA,21.9833335876465,659,3,0.234,0.156,1172,3375.5,1.01512703838749,1.25300877062785,7.12619180948018,13.6828557752562,20.8090475847364,24.5517092141355,-17.3237529777181
2022,2022-11-08,"MA42","woodland","woodland","Early","BARE",0,0,0,90,NA,21.7416667938232,671,3,0.468,0.39,1381.5,3716,1.196585327246,1.37940470794049,16.8000579945339,37.6577485267753,54.4578065213092,24.2525069022022,-17.1975406895498
2022,2022-11-05,"MA43","woodland","woodland","Unburned","ANNUALS",0,0,0,100,NA,21.8333339691162,693,2,0.234,0.117,1217,2858.5,1.05410375914469,1.06109482175669,7.39980838919572,8.69036659018733,16.090174979383,24.5626585490069,-17.0042407835693
2022,2022-10-05,"MA44","woodland","woodland","Early","MIXTURE",0,0,0,100,NA,22.3250007629395,659,2,0.156,0.078,937.5,2340,0.812015015774976,0.868624062589003,3.80023027382689,4.74268738173596,8.54291765556285,24.6816983870369,-17.2536313430083
2022,2022-10-24,"MA45","dambo woodland","woodland","Unburned","MIXTURE",25.67,24,384,95,NA,21.7083339691162,727,4,0.195,0.078,1685.5,4083,1.45989472969464,1.5156376271585,8.54038416871363,8.27538144428543,16.8157656129991,24.8666605732818,-16.7117412651718
2022,2022-11-02,"MA46","grassland","grassland","Early","PERENNIALS",0,0,0,95,NA,22.216667175293,707,3,0.312,0.273,1214.5,4040.5,1.05193838576929,1.49986133542345,9.84614329080055,28.6623501199421,38.5084934107426,25.1860565240853,-16.8312830202297
2022,2022-10-16,"MA47","woodland","woodland","Unburned","BARE",0,0,0,95,NA,22.841667175293,680,NA,0.351,0.117,1781,4148.5,1.54261199263491,1.53995167677371,16.2437042824457,12.6122042327767,28.8559085152223,25.1714521088334,-17.045572009472
2022,2022-11-03,"MA48","woodland","woodland","Late","PERENNIALS",0,0,0,95,NA,21.9500007629395,712,1,0.234,0.078,1462,4004.5,1.26631034993388,1.48649788830669,8.88949865653586,8.11627847015455,17.0057771266904,24.8358512180546,-16.8717530948973
2022,2022-10-27,"MA50","woodland","woodland","Unburned","MIXTURE",12,11,176,95,NA,22.3500003814697,690,4,0.507,0.117,1900,3993,1.64568376530395,1.48222900936662,25.0308500702731,12.1394555867126,37.1703056569857,24.9766559418543,-16.9471424676936
2022,2022-10-25,"MA51","woodland","woodland","Early","ANNUALS",16.67,14,224,95,NA,22.033332824707,707,2,0.39,0.195,1678,4149.5,1.45339860956844,1.54032288363806,17.0047637319507,21.0254073616596,38.0301710936103,24.9922456867672,-16.8035402885781
2022,2022-10-10,"MA52","dambo woodland","woodland","Unburned","PERENNIALS",17.67,15.67,250.67,85,NA,23.7583332061768,661,3,1.365,0.624,1370.5,3256.5,1.18705768439425,1.2088351537697,48.6100121759443,52.8019195166603,101.411931692605,25.279033940433,-17.5261563382379
2022,2022-11-08,"MA53","woodland","woodland","Unburned","ANNUALS",0,0,0,100,NA,22.2916660308838,665,1,0.429,0.351,916.5,2163,0.793825879421617,0.802920447598297,10.2165390681562,19.7277553974901,29.9442944656464,24.6868078943531,-17.182237312996
2022,2022-10-24,"MA54","woodland","woodland","Early","MIXTURE",0,0,0,95,NA,21.8250007629395,717,3,0.351,0.117,2091.5,4350.5,1.81155136585959,1.61493546337327,19.0756358825014,13.2263214450271,32.3019573275286,24.7276454092661,-16.7929910301846
2022,2022-10-04,"MA55","woodland","woodland","Unburned","PERENNIALS",13,12,192,100,NA,22.8083343505859,634,NA,0.195,0.117,1460.5,2468.5,1.26501112590864,0.916324144658528,7.40031508656556,7.50469474475334,14.9050098313189,24.7620550991577,-17.4393594554886
2022,2022-11-14,"MA56","grassland","grassland","Unburned","MIXTURE",34,32,512,95,NA,22.0083332061768,686,2,0.195,0.156,1562.5,3969.5,1.35335835962496,1.47350564805429,7.91714640380602,16.0906816767529,24.0078280805589,24.135628135736,-16.9437749825913
2022,2022-11-04,"MA57","dambo grassland",NA,"Unburned","PERENNIALS",0,0,0,85,NA,22.0416660308838,697,1,0.234,0.078,1367.5,3682,1.18445923634377,1.36678367455244,8.31490383913323,7.46263886305632,15.7775427021896,24.5613551757486,-16.8387086328697
2022,2022-10-01,"MA58","woodland","woodland","Unburned","ANNUALS",0,0,0,100,NA,21.9166660308838,710,4,0.195,0.156,1232,3297.5,1.06709599939709,1.22405463520822,6.24251159647297,13.3666766164738,19.6091882129467,24.4129818711569,-16.7907026105194
2022,2022-11-07,"MA59","woodland","woodland","Early","ANNUALS",0,0,0,100,NA,21.966667175293,705,4,0.195,0.117,1283.5,2816,1.11170269093033,1.04531853002164,6.50346074194242,8.56115876087721,15.0646195028196,24.6197592093829,-16.8464942792737
2022,2022-11-02,"MA61","woodland","woodland","Late","ANNUALS",0,0,0,95,NA,22.1499996185303,680,NA,0.312,0.078,1102.5,2512.5,0.954929658551372,0.932657246690116,8.93814160404084,5.09230856692803,14.0304501709689,24.6588489477048,-17.0442220850996
2022,2022-11-10,"MA62","dambo grassland","grassland","Unburned","PERENNIALS",24,22.67,362.67,65,NA,23.1666660308838,662,NA,0.195,0.351,1336,2532.5,1.15717553181373,0.940081383977201,6.7694768611103,23.0977996043198,29.8672764654301,24.9644037166296,-17.2704811103531
2022,2022-10-25,"MA63","woodland","woodland","Unburned","BARE",0,0,0,95,NA,21.7416667938232,731,3,0.156,0.078,1443.5,4469.5,1.25028658695592,1.65910908023143,5.85134122695372,9.05873557806362,14.9100768050173,24.6776224762256,-16.5640453508085
2022,2022-11-10,"MA64","dambo woodland","woodland","Late","ANNUALS",0,0,0,85,NA,23.1666660308838,662,1,0.234,0.156,1402.5,3430,1.21477446359936,1.27323954473516,8.52771673446754,13.903775828508,22.4314925629755,24.9629059399532,-17.2715771719377
2022,2022-10-06,"MA65","woodland","woodland","Unburned","PERENNIALS",11.67,11,176,90,NA,22.8583335876465,654,NA,0.546,0.468,1922,4434.5,1.66473905100747,1.64611683997903,27.2684256555024,53.9267876777131,81.1952133332155,24.8885472000072,-17.2581971615806
2022,2022-11-10,"MA66","woodland","woodland","Early","MIXTURE",17,16,256,95,NA,21.8583335876465,678,1,0.195,0.156,1425,4118.5,1.23426282397796,1.52881547084308,7.22043752027109,16.6946649416064,23.9151024618775,24.2499280001478,-17.1073243696598
2022,2022-11-05,"MA67","woodland","woodland","Unburned","ANNUALS",0,0,0,90,NA,21.9416656494141,697,4,0.234,0.078,1184,2961.5,1.02552083058941,1.09932912878518,7.19915623073766,6.00233704316711,13.2014932739048,24.5521378679275,-16.9156392687943
2022,2022-10-16,"MA68","woodland","woodland","Early","MIXTURE",21,20,320,100,NA,22.6416664123535,693,1,0.156,0.078,1923.5,2413,1.66603827503271,0.895722163686865,7.79705912715309,4.89064301373028,12.6877021408834,25.1960864790172,-16.9910443999098
2022,2022-10-16,"MA69","grassland","grassland","Unburned","MIXTURE",12,11.33,181.33,85,NA,22.9333343505859,676,2,0.858,0.312,1639.5,3857.5,1.42005185958728,1.43193047924662,36.5521348657765,31.2733616667461,67.8254965325226,25.0759600953195,-17.1312112405264
2022,2022-11-17,"MA70","woodland","woodland","Unburned","ANNUALS",17,15.67,250.67,100,NA,21.9166660308838,706,4,0.468,0.273,1196,2662,1.03591462279133,0.98815267291108,14.5442413039903,18.8835975793307,33.427838883321,24.3782217207874,-16.7936224613938
2022,2022-11-14,"MA73","dambo woodland","woodland","Late","ANNUALS",0,0,0,80,NA,21.9333343505859,700,4,1.95,0.936,1112.5,3091,0.963591152052972,1.14740041771906,56.3700823950988,75.177675368953,131.547757764052,24.2778427453175,-16.8775998647317
2022,2022-10-16,"MA74","dambo woodland","woodland","Late","ANNUALS",0,0,0,75,NA,22.8833332061768,679,3,0.546,0.117,1203,3020,1.04197766824245,1.12104473034991,17.0675942058113,9.18135634156576,26.2489505473771,25.2070219966005,-17.0417958809979
2022,2022-11-08,"MA76","woodland","woodland","Unburned","PERENNIALS",0,0,0,95,NA,21.8166656494141,668,8,0.351,0.273,1304.5,4057.5,1.12989182728369,1.50617185211747,11.8977609412972,28.7829440939649,40.6807050352621,24.2163736867422,-17.2356952021918
2022,2022-10-12,"MA77","dambo grassland",NA,"Unburned","PERENNIALS",56.67,54.33,869.33,50,NA,23.3250007629395,658,3,0.82,0.11,1098,2346,0.951031986475652,0.870851303775129,23.395386867301,6.70555503906849,30.1009419063695,25.0363236906734,-17.2969197232475
2022,2022-11-02,"MA78","woodland","woodland","Unburned","ANNUALS",0,0,0,95,NA,21.8583335876465,674,NA,0.4418622,0.2113254,1347.5,2643.5,1.16713624934057,0.981285345920526,15.4714017250011,14.5159362768555,29.9873380018567,24.504596667072,-17.1643397323451
2022,2022-11-01,"MA79","grassland","grassland","Late","ANNUALS",0,0,0,80,NA,22.125,676,8,0.4034394,0.1729026,1066.5,2589,0.923748281945613,0.961054571813218,11.1802935785751,11.6318183945874,22.8121119731625,24.6292977454697,-17.1385092435944
2022,2022-11-13,"MA80","dambo grassland",NA,"Unburned","PERENNIALS",11.67,10,160,90,NA,22.1916656494141,689,NA,0.5187078,0.4418622,1637.5,4176.5,1.41831956088696,1.55034546897563,22.0708025737392,47.9527341777122,70.0235367514514,24.1402677066082,-16.8638774683661
2022,2022-11-07,"MA81","woodland","woodland","Late","ANNUALS",0,0,0,95,NA,21.9500007629395,699,4,0.2497482,0.096057,1167.5,3066.5,1.01122936631177,1.13830584954238,7.57658142070516,7.65395714926449,15.2305385699697,24.6619496544651,-16.9471862701676
2022,2022-10-12,"MA82","dambo woodland","woodland","Unburned","ANNUALS",14.33,13,208,85,NA,23.2083339691162,666,3,1.056627,0.5187078,1335.5,3658,1.15674245713865,1.35787470980794,36.6673593677711,49.303814238008,85.971173605779,25.1505154354919,-17.1720606108462
2022,2022-11-07,"MA85","dambo grassland",NA,"Late","ANNUALS",0,0,0,80,NA,22.0083332061768,705,NA,0.6339762,0.288171,1151,3128.5,0.996937902034131,1.16132067513235,18.9610470830271,23.4261258191495,42.3871729021766,24.6023459975441,-16.7512272915764
2022,2022-10-05,"MA86","woodland","woodland","Late","ANNUALS",13,11,176,60,NA,22.466667175293,649,2,0.480285,0.3650166,846.5,2285.5,0.733195424910419,0.848393288481695,10.564282939593,21.6774343537085,32.2417172933015,24.7037663206527,-17.3510555745701
2022,2022-11-09,"MA87","woodland","woodland","Early","MIXTURE",11,10,160,95,NA,21.908332824707,682,3,0.5187078,0.3650166,1327,4139,1.14938018766229,1.53642521156234,17.8857740551768,39.2574494815137,57.1432235366905,24.2413087229191,-17.051695034679
2022,2022-10-06,"MA88","grassland","grassland","Unburned","MIXTURE",63.33,58.33,933.33,95,NA,23.033332824707,652,5,0.4418622,0.3650166,1022.5,4555.5,0.885637710538574,1.6910328705659,11.7398948154461,43.2078548231543,54.9477496386004,24.9112427123639,-17.2925660796668
2022,2022-10-04,"MA89","woodland","woodland","Late","ANNUALS",11,9.67,154.67,95,NA,22.8166675567627,632,NA,0.288171,0.096057,1272,4210.5,1.10174197340349,1.56296650236367,9.52470258652969,10.5093711322283,20.034073718758,24.8105194719874,-17.4372244283692
2022,2022-10-01,"MA90","woodland","woodland","Early","PERENNIALS",0,0,0,95,NA,21.8583335876465,664,2,0.4034394,0.1344798,928,4249.5,0.803786596948456,1.57744357007349,9.72837547202781,14.8494007070338,24.5777761790617,24.4782285400642,-17.2879411685239
2022,2022-10-17,"MA92","grassland","grassland","Unburned","PERENNIALS",11,11,176,95,NA,22.375,693,NA,0.5187078,0.2113254,1949,4282,1.68812508346179,1.589507793165,26.2693094450185,23.5132359135598,49.7825453585783,25.1704748288969,-16.9459355116254
