"No.","station_id","C_conc_0.30cm","C_conc_30.100cm","Bulk_density_0.30cm","Bulk_density_30.100cm","C_stock.tons.ha._0.30cm","C_stock.tons.ha._30.100cm","Texture_0.30cm_.Sand","Texture_0.30cm_.Clay","Texture_0.30cm_.Silt","Textural.class_0.30cm","Texture_30.100cm_.Sand","Texture_30.100cm_.Clay","Texture_30.100cm_.Silt","Textural.class_30.100cm","Lon","Lat","MAT","MAP","Fire_frequency"
391,"id_252",0.12,0.72,1.9,1.9,7,41.06,95.2,4.8,0,"SAND",95.2,4.8,0,"SAND",24.2710188,-17.2725279,21.7750000158946,669,6
392,"id_256",0.72,0.4,1.7,1.79,37.53,21.5,97.2,2.8,0,"SAND",97.2,2.8,0,"SAND",24.0779072,-17.0918238,22.0499998728434,670,2
393,"id_257",0.6,0.36,1.7,1.57,30.77,16.95,97.2,2.8,0,"SAND",95.2,4.8,0,"SAND",24.1148633,-17.1708167,21.875,670,3
394,"id_262",0.6,0.36,1.9,2,34.01,21.63,97.2,2.8,0,"SAND",95.2,2.8,2,"SAND",24.2600035,-17.2853887,21.7583334445953,666,4
395,"id_111",0.44,0.32,1.5,1.81,19.18,17.34,95.2,2.8,2,"SAND",97.2,1.8,1,"SAND",24.1038317,-16.9148117,22.2416664759318,680,0
396,"id_116",0.84,0.4,1.9,1.75,47.4,20.98,99.2,0.8,-2.89e-15,"SAND",97.2,2.8,0,"SAND",24.1543767,-17.0640617,22.0249999364217,675,1
397,"id_119",1.36,0.4,1.6,1.96,66.67,23.54,89.2,6.8,4,"SAND",93.2,6.8,0,"SAND",24.1684257,-16.8377453,22.2166666984558,691,0
398,"id_123",0.44,0.2,1.6,1.76,21.32,10.55,97.2,2.8,0,"SAND",97.2,2.8,0,"SAND",24.1473675,-17.0742028,21.9333333969116,679,1
399,"id_130",3.48,1.12,1.4,1.83,147.65,61.59,91.2,6.8,2,"SAND",95.2,4.8,0,"SAND",24.1705512,-17.0056318,22.0083335240682,677,1
400,"id_134",0.24,0.52,1.5,1.8,10.51,28.11,95.2,4.8,0,"SAND",97.2,2.8,0,"SAND",24.0313101,-17.0449183,22.1250001589457,674,2
401,"id_137",0.92,0.48,1.9,1.89,53.38,27.24,90,0,10,"SAND",86,2,12,"LOAMY SAND",24.1516101,-16.8560854,22.2083333333333,690,0
402,"id_140",0.32,0.64,1.9,1.8,17.79,34.51,86,1,13,"SAND",86,4,10,"LOAMY SAND",24.180821,-16.8265121,22.2000001271566,690,0
403,"id_159",0.52,0.32,1.9,1.92,29.28,18.46,96,0,4,"SAND",94,0,6,"SAND",24.1522002,-16.854985,22.2083333333333,690,0
404,"id_160",0.4,0.28,1.3,1.7,15.32,14.24,98,0,2,"SAND",96,0,4,"SAND",24.0691828,-16.9697797,21.9500001271566,692,1
405,"id_174",0.8,0.36,1.6,1.89,37.77,20.43,96,0,4,"SAND",94,0,6,"SAND",24.039621,-16.9661745,22.0833334922791,687,3
406,"id_175",0.8,0.2,1.9,1.85,44.52,11.1,92,0,8,"SAND",98,0,2,"SAND",24.1620328,-16.8207262,22.1333335240682,695,2
407,"id_186",0.32,0.04,1.8,1.94,17.43,2.33,98,0,2,"SAND",96,1,3,"SAND",24.1247449,-16.8169692,21.9916667938232,703,2
408,"id_189",0.12,0.04,1.8,1.76,6.5,2.11,96,3,1,"SAND",96,0,4,"SAND",24.1452167,-17.0145362,22.0416665077209,680,4
409,"id_193",3.16,0.08,1.4,1.87,130.16,4.48,90,0,10,"SAND",96,0,4,"SAND",24.1024758,-16.9234068,22.2249997456868,678,1
410,"id_205",0.12,0.16,1.7,1.78,5.98,8.52,98,0,2,"SAND",94,1,5,"SAND",24.1577127,-17.0135459,22.0499998728434,678,0
411,"id_210",1.04,0.24,1.8,1.46,57.48,10.5,92,2,6,"SAND",96,0,4,"SAND",24.099109,-16.9308247,22.1583331425985,680,0
412,"id_218",0.72,0.2,2,1.95,42.72,11.67,96,0,4,"SAND",98,0,2,"SAND",24.1261227,-16.8172087,21.9833334287008,703,2
413,"id_232",0.36,0.36,1.7,1.79,18.18,19.37,98,0,2,"SAND",98,0,2,"SAND",24.1710258,-17.0291435,21.9083333015442,682,1
414,"id_233",0.36,0.16,1.8,1.75,19.02,8.42,96,0,4,"SAND",94,2,4,"SAND",24.1685371,-17.0608709,21.9250000317891,680,3
415,"id_234",0.48,0.2,1.7,1.8,23.78,10.78,94,2.8,3.2,"SAND",94,3.8,2.2,"SAND",24.1721666,-16.996306,21.8999999364217,688,2
416,"id_241",0.4,0.16,1.6,1.84,19.2,8.85,98,1.8,0.2,"SAND",98,0.8,1.2,"SAND",24.087411,-16.9534174,22.1166667938232,680,0
417,"id_244",0.4,0.44,1.7,1.73,20.43,22.84,98,0.8,1.2,"SAND",94,0.8,5.2,"SAND",24.1679098,-17.0640558,21.9250000317891,680,1
418,"id_246",0.76,0.16,1.9,1.82,43.8,8.74,92,0.8,7.2,"SAND",96,0.8,3.2,"SAND",24.153787,-16.8541657,22.2083333333333,690,1
419,"id_258",2.48,0.24,1.2,1.6,89.31,11.52,74,2.8,23.2,"LOAMY SAND",94,1.8,4.2,"SAND",24.1191918,-16.89146,22.2416664759318,683,0
420,"id_260",0.76,0.04,1.5,1.81,33.93,2.17,94,2.8,3.2,"SAND",94,3.8,2.2,"SAND",24.1819774,-17.0415174,21.8916665712992,681,2
421,"id_117",0.4,0.2,1.7,1.74,19.89,10.44,96,0.8,3.2,"SAND",94,2.8,3.2,"SAND",24.3848891,-16.5542389,22.0249999364217,721,2
422,"id_120",0.4,0.24,1.6,1.82,19.02,13.09,94,0.8,5.2,"SAND",92,0.8,7.2,"SAND",24.3736426,-16.6143311,22.1666666666667,712,1
423,"id_122",0.48,0.28,1.7,1.63,24.26,13.7,94,1.8,4.2,"SAND",90,1.8,8.2,"SAND",24.3978599,-16.58001,22.1750000317891,711,0
424,"id_128",2.28,0.76,1.4,1.85,96.97,42.1,82,3.8,14.2,"LOAMY SAND",90,1.8,8.2,"SAND",24.3415189,-16.6472245,22.0499998728434,714,0
425,"id_132",2,0.36,1.7,1.79,104.75,19.33,84,3.8,12.2,"LOAMY SAND",92,2.8,5.2,"SAND",24.1710258,-17.0291435,21.9083333015442,682,1
426,"id_142",0.32,0.2,1.7,1.74,16.19,10.44,96,2.8,1.2,"SAND",94,2.8,3.2,"SAND",24.4175902,-16.5582191,22.0583332379659,720,0
427,"id_146",0.44,0.28,1.6,1.71,21.45,14.35,96,1.8,2.2,"SAND",92,2.8,5.2,"SAND",24.4335995,-16.552437,22.0499998728434,719,2
428,"id_148",2.28,0.52,1.4,1.77,93.57,27.57,76.4,10.4,13.2,"SANDY LOAM",86.4,4.4,9.2,"LOAMY SAND",24.3100629,-16.7017446,22.1000000635783,705,0
429,"id_150",1.36,0.2,1.2,1.6,47.01,9.62,76.4,8.4,15.2,"SANDY LOAM",94.4,2.4,3.2,"SAND",24.2169133,-16.7771062,22.1750001907349,692,2
430,"id_155",0.36,0.24,1.7,1.66,18.18,11.93,94.4,4.4,1.2,"SAND",92.4,6.4,1.2,"SAND",24.4270995,-16.5545497,22.0499998728434,718,1
431,"id_169",2.16,0.12,1.6,1.87,103.98,6.72,84.4,8.4,7.2,"LOAMY SAND",96.4,2.4,1.2,"SAND",24.1980311,-16.7981818,22.1583336194356,696,1
432,"id_185",1.2,0.4,1.7,1.73,60.87,20.71,90.4,4.4,5.2,"SAND",92.4,3.4,4.2,"SAND",24.2110064,-16.7837427,22.2166666984558,691,0
433,"id_212",0.88,0.08,1.6,1.91,41.73,4.57,84.4,3.4,12.2,"LOAMY SAND",92.4,2.4,5.2,"SAND",24.2186526,-16.7779045,22.1750001907349,692,2
434,"id_228",0.2,0.36,1.6,1.66,9.76,17.95,96.4,1.4,2.2,"SAND",96.4,2.4,1.2,"SAND",24.3432716,-16.7822499,21.9333333969116,708,2
435,"id_261",0.52,0.28,1.6,1.52,24.35,12.8,94.4,2.4,3.2,"SAND",96.4,2.4,1.2,"SAND",24.3379622,-16.7661302,21.9083333015442,711,5
436,"id_345",0.8,0.24,1.1,1.5,25.73,10.81,76,12.4,11.6,"SANDY LOAM",88,6.4,5.6,"LOAMY SAND",25.1598702,-17.3642822,23.524999777476,654,4
437,"id_354",1.04,0.8,1.6,1.22,51.32,29.35,64,18.4,17.6,"SANDY LOAM",52,42.4,5.6,"SANDY CLAY",25.1561322,-17.191738,23.266666730245,667,9
438,"id_357",1,0.4,1.4,1.58,41.57,19,74,16.4,9.6,"SANDY LOAM",40,54.4,5.6,"CLAY",25.1020611,-17.3196722,23.4083334604899,673,8
439,"id_358",1.16,0.72,1.3,1.32,44.81,28.58,74,14.4,11.6,"SANDY LOAM",72,18.4,9.6,"SANDY LOAM",25.0902987,-17.3274726,23.4416667620341,653,8
440,"id_359",0.8,0.36,1,1.32,24.02,14.24,60,32.4,7.6,"SANDY CLAY LOAM",34,58.4,7.6,"CLAY",25.1811924,-17.381769,23.5749996503194,658,7
441,"id_363",2.04,0.76,1.4,1.3,85.48,29.75,62,28.4,9.6,"SANDY CLAY LOAM",56,32.4,11.6,"SANDY CLAY LOAM",25.0403817,-17.3642196,23.4666666984558,669,4
442,"id_364",1.48,0.52,1.7,1.51,74.88,23.49,76,12.4,11.6,"SANDY LOAM",78,14.4,7.6,"SANDY LOAM",25.117556,-17.3293395,23.3666666348775,676,0
443,"id_366",1,0.8,1.3,1.44,38.9,34.6,72,16.4,11.6,"SANDY LOAM",74,20.4,5.6,"SANDY CLAY LOAM",25.1474819,-17.2214428,23.2833333015442,669,5
444,"id_367",1.6,1.12,1.5,1.56,70.97,52.28,70,16.4,13.6,"SANDY LOAM",68,24.4,7.6,"SANDY CLAY LOAM",25.1104528,-17.2820409,23.2833331425985,667,8
445,"id_369",1,0.96,1.5,1.56,46.03,45,64,12.4,23.6,"SANDY LOAM",58,24.4,17.6,"SANDY CLAY LOAM",25.1577767,-17.1844049,23.25,666,6
446,"id_370",1.04,1.16,1.7,1.76,52.52,61.12,84,10.4,5.6,"LOAMY SAND",80,10.4,9.6,"SANDY LOAM",25.1376979,-17.2140521,23.2749999364217,673,0
447,"id_374",1.2,1.2,1.7,1.43,60.98,51.62,70,28.4,1.6,"SANDY CLAY LOAM",66,26.4,7.6,"SANDY CLAY LOAM",25.1319843,-17.3576452,23.4416667620341,657,3
448,"id_376",1.04,0.8,1.7,1.61,53.35,38.67,68,22.4,9.6,"SANDY CLAY LOAM",58,32.4,9.6,"SANDY CLAY LOAM",25.0809693,-17.2785262,23.2999998728434,664,1
449,"id_378",3,1.2,1.3,1.53,118.86,55.24,24.64,54.4,20.96,"CLAY",18.64,64.4,16.96,"CLAY",25.0997043,-17.3798649,23.5583332379659,649,7
450,"id_379",1.04,0.8,1.7,1.66,54.35,39.92,64.64,18.4,16.96,"SANDY LOAM",66.64,20.4,12.96,"SANDY CLAY LOAM",25.0773393,-17.2850784,23.3166666030884,672,2
451,"id_380",0.84,0.68,1,1.38,24.32,28.06,80.64,12.4,6.96,"SANDY LOAM",70.64,20.4,8.96,"SANDY CLAY LOAM",25.0961738,-17.3948418,23.6166666348775,666,8
452,"id_393",1,1.32,1.5,1.36,44.72,53.86,50.64,34.4,14.96,"SANDY CLAY LOAM",52.64,30.4,16.96,"SANDY CLAY LOAM",25.1714758,-17.4252705,23.7500001589457,651,4
453,"id_402",1.08,0.68,1.2,1.77,37.61,36.2,56.64,30.4,12.96,"SANDY CLAY LOAM",50.64,30.4,18.96,"SANDY CLAY LOAM",25.1754662,-17.3940343,23.6416664123535,649,8
454,"id_414",1.04,0.56,1.3,1.74,39.54,29.22,72.64,18.4,8.96,"SANDY LOAM",40.64,30.4,28.96,"CLAY LOAM",25.1514664,-17.4181369,23.6999999682109,660,7
455,"id_417",0.96,0.64,1.7,1.93,48.13,37.01,92.64,4.4,2.96,"SAND",86.64,8.4,4.96,"LOAMY SAND",25.2383903,-17.439698,23.5,647,1
456,"id_420",0.96,0.64,1.4,1.46,40.16,27.95,41.2,46.8,12,"CLAY",37.2,30.8,32,"CLAY LOAM",25.1474591,-17.4078492,23.6166664759318,645,10
457,"id_436",1.36,0.8,1.6,1.56,64.86,37.37,64.64,20.4,14.96,"SANDY CLAY LOAM",42.64,48.4,8.96,"CLAY",25.2723335,-17.466329,23.516666730245,648,0
458,"id_275",0.88,1.08,1.3,1.39,34.63,45.17,42.64,40.4,16.96,"CLAY",46.64,38.4,14.96,"SANDY CLAY",25.2123306,-17.0257364,22.8583334287008,681,2
459,"id_278",1.08,0.92,1.1,1.79,35.95,49.28,46.64,44.4,8.96,"SANDY CLAY",44.64,46.4,8.96,"CLAY",25.2063762,-17.0220288,22.8249999682109,681,4
460,"id_279",0.64,0.72,1.4,1.78,27.51,38.53,64.64,28.4,6.96,"SANDY CLAY LOAM",52.64,38.4,8.96,"SANDY CLAY",25.1894835,-17.0456255,22.891666730245,680,7
461,"id_295",1.04,0.84,1.3,1.72,41.78,43.44,72.64,18.4,8.96,"SANDY LOAM",68.64,22.4,8.96,"SANDY CLAY LOAM",25.2168513,-17.0129173,22.8583335876465,687,10
462,"id_312",1.88,1.96,1.3,1.8,72.81,105.85,56.8,25.2,18,"SANDY CLAY LOAM",58.8,27.2,14,"SANDY CLAY LOAM",25.1871173,-16.9929846,22.6916666030884,693,1
463,"id_314",0.48,0.48,1.2,1.53,17.69,22.07,78.8,11.2,10,"SANDY LOAM",80.8,9.2,10,"LOAMY SAND",25.179726,-16.988091,22.6249998410543,701,2
464,"id_383",0.44,0.4,1.3,1.65,17,19.86,22.8,67.2,10,"CLAY",26.8,65.2,8,"CLAY",25.1316051,-17.6453732,24.016666730245,633,5
465,"id_395",1.28,1.28,1.5,1.54,57.07,59.19,20.8,65.2,14,"CLAY",20.8,63.2,16,"CLAY",25.1146773,-17.6226872,23.9666663805644,635,0
466,"id_400",0.76,0.88,1.2,1.29,27.96,34.16,18.8,67.2,14,"CLAY",22.8,63.2,14,"CLAY",25.1277207,-17.638617,24.0416666666667,629,5
467,"id_405",1.64,0.96,1.3,1.89,66.17,54.52,20.8,63.2,16,"CLAY",18.8,55.2,26,"CLAY",25.1393977,-17.6148403,24.0916666984558,642,1
468,"id_412",1.16,0.56,1.5,1.32,51.8,22.13,22.8,61.2,16,"CLAY",24.8,65.2,10,"CLAY",25.1419796,-17.6176998,24.1083334287008,642,1
469,"id_424",1.28,0.64,1.4,1.45,53.6,27.91,38.8,41.2,20,"CLAY",40.8,47.2,12,"CLAY",25.2867456,-17.4881533,23.7166668574015,647,1
470,"id_348",1.72,0.44,1.3,1.54,69.56,20.36,66.8,23.2,10,"SANDY CLAY LOAM",76.8,17.2,6,"SANDY LOAM",25.2743807,-17.5252976,23.7583335240682,661,1
471,"id_352",1.12,1,1.6,1.42,53.06,42.72,44.8,35.2,20,"CLAY LOAM",48.8,35.2,16,"SANDY CLAY",25.2749249,-17.5290439,23.7583335240682,661,0
472,"id_360",2.32,0.48,1.6,1.52,111.59,21.93,13.4,66.4,20.2,"CLAY",15.4,64.4,20.2,"CLAY",25.2816529,-17.5264976,23.7583335240682,661,3
473,"id_362",0.32,0.44,1.2,1.56,11.47,20.6,75.4,18.4,6.2,"SANDY LOAM",39.4,52.4,8.2,"CLAY",25.0636942,-17.4267507,23.6416665712992,663,7
474,"id_372",2.88,2.24,1.3,1.35,114.29,90.62,19.4,66.4,14.2,"CLAY",25.4,74.4,0.2,"CLAY",25.0669424,-17.4062531,23.5666667620341,670,6
475,"id_375",0.24,0.6,1.4,1.57,10.29,28.2,45.4,34.4,20.2,"SANDY CLAY LOAM",43.4,34.4,22.2,"CLAY LOAM",25.0344838,-17.4477727,23.641666730245,650,0
476,"id_381",1.6,1.44,1.3,1.85,63.75,79.73,41.4,34.4,24.2,"CLAY LOAM",43.4,30.4,26.2,"CLAY LOAM",25.1004696,-17.4330829,23.6999999682109,660,4
477,"id_382",1.16,1.04,1.5,1.54,52.73,48.03,15.4,58.4,26.2,"CLAY",17.4,54.4,28.2,"CLAY",25.2538266,-17.554539,23.8000001907349,652,0
478,"id_385",1.56,2.04,1.2,1.29,55.36,79.19,21.4,66.4,12.2,"CLAY",13.4,72.4,14.2,"CLAY",25.1624984,-17.5962369,24.0833334922791,643,4
479,"id_388",1.08,1,1.6,1.54,51.52,46.16,45.4,40.4,14.2,"SANDY CLAY",45.4,40.4,14.2,"SANDY CLAY",25.2619045,-17.6069429,24.0333333015442,634,4
480,"id_389",2.36,1.68,1.2,0.83,84.85,41.66,43.4,46.4,10.2,"CLAY",39.4,42.4,18.2,"CLAY",25.1800633,-17.5355748,23.8833335240682,643,0
481,"id_390",2.16,1.56,1.2,1.48,77.8,69.44,25.4,40.4,34.2,"CLAY",21.4,50.4,28.2,"CLAY",25.2688119,-17.560257,23.8250002861023,649,1
482,"id_394",1,1.16,1.4,1.43,43.2,49.71,26,63.6,10.4,"CLAY",24,59.6,16.4,"CLAY",25.1175314,-17.5287699,23.9333333969116,657,7
483,"id_397",1.24,0.96,1.5,1.47,54.63,42.32,74,17.6,8.4,"SANDY LOAM",14,71.6,14.4,"CLAY",25.2029178,-17.5426915,23.7833334604899,650,0
484,"id_399",1.8,1.44,1.3,1.09,67.53,47.28,42,45.6,12.4,"CLAY",44,45.6,10.4,"CLAY",25.2878715,-17.5888963,23.8749998410543,653,2
485,"id_403",1.28,1.16,1.6,1.35,60.54,47.05,20,61.6,18.4,"CLAY",30,55.6,14.4,"CLAY",25.2379131,-17.5815908,23.9416666030884,626,0
486,"id_404",2.68,1.8,1.5,1.74,117.25,94.21,34,47.6,18.4,"CLAY",38,45.6,16.4,"CLAY",25.1521915,-17.5224259,23.9166666666667,651,2
487,"id_410",0.92,0.92,1.7,1.83,47.92,50.47,54,15.6,30.4,"SANDY LOAM",54,33.6,12.4,"SANDY CLAY LOAM",25.1459673,-17.4871408,23.9166665077209,633,2
488,"id_411",1.16,0.84,1.5,1.21,50.7,30.37,42,45.6,12.4,"CLAY",42,41.6,16.4,"CLAY",25.1017592,-17.4556918,23.7916666666667,641,5
489,"id_415",2.4,0.92,1.4,1.22,99.22,33.66,30,39.6,30.4,"CLAY LOAM",30,61.6,8.4,"CLAY",25.1916447,-17.5667805,23.983333269755,637,0
490,"id_603",0.08,0.2,1.8,1.68,4.27,10.05,94,5,1,"SAND",94,4,2,"SAND",24.7093803,-16.9152317,22.0166665712992,696,7
491,"id_147",0.28,0.32,1.6,1.52,13.24,14.64,78,16,6,"SANDY LOAM",82,8,10,"LOAMY SAND",24.7046212,-17.4591405,22.8250001271566,633,0
492,"id_206",0.6,0.36,1.9,1.74,34.27,18.76,92,6,2,"SAND",92,6,2,"SAND",24.7342452,-17.4240641,22.7750002543132,636,1
493,"id_113",3.36,1.52,0.9,1.01,90.36,45.98,18,38,44,"SILTY CLAY LOAM",36,36,28,"CLAY LOAM",24.7121021,-17.480003,22.8416666984558,632,0
494,"id_349",1.56,1.04,1.4,1.3,64.97,40.7,62.8,28.8,8.4,"SANDY CLAY LOAM",66.8,26.8,6.4,"SANDY CLAY LOAM",24.9904695,-17.1858113,22.9666666984558,675,1
495,"id_607",0.44,0.32,1.7,1.65,22.98,15.79,90.8,6.8,2.4,"SAND",90.8,6.8,2.4,"SAND",25.033743,-17.1521434,22.9166668256124,675,3
496,"id_648",2.48,0.68,1.2,1.7,88.25,34.7,82.8,8.8,8.4,"LOAMY SAND",82.8,14.8,2.4,"SANDY LOAM",25.0147673,-17.1305112,22.8083330790202,668,1
497,"id_439",1.24,1.16,1.1,1.4,39.79,48.65,88.8,6.8,4.4,"SAND",72.8,20.8,6.4,"SANDY CLAY LOAM",24.8538385,-17.309857,22.8749998410543,649,0
498,"id_89",0.64,0.24,1.6,1.76,30,12.68,84.8,12.8,2.4,"LOAMY SAND",78.8,8.8,12.4,"SANDY LOAM",24.7327725,-17.4780013,22.8750001589457,632,1
499,"id_317",0.4,0.4,1.1,1.99,12.61,23.89,92.8,6.8,0.4,"SAND",88.8,8.8,2.4,"LOAMY SAND",24.9359449,-16.9653904,22.2749999364217,687,3
500,"id_398",0.72,0.32,1.4,1,30.43,9.56,90.8,6.8,2.4,"SAND",90.8,4.8,4.4,"SAND",24.93646101,-17.43727268,23.4416666030884,635,0
501,"id_644",0.48,0.2,1.7,1.81,24.45,10.84,93.2,4.8,2,"SAND",91.2,8.8,0,"SAND",25.0172739,-17.1404167,22.8166664441427,672,0
502,"id_458",1.84,0.2,1.6,1.78,90.2,10.66,77.2,4.4,18.4,"LOAMY SAND",72.8,2.4,24.8,"LOAMY SAND",24.98220697,-16.40321281,21.4749999046326,744,0
503,"id_494",0.4,0.32,1.3,1.35,15.22,12.96,90.8,4,5.2,"SAND",81.2,4,14.8,"LOAMY SAND",25.2083466,-16.91089699,22.375,697,7
504,"id_447",1.16,0.08,1.1,1.47,38.74,3.52,80.8,6,13.2,"LOAMY SAND",85.2,0,14.8,"SAND",24.89670429,-16.43588061,21.3416668574015,750,3
505,"id_465",0.36,0.32,1.4,1.45,15.23,13.92,92.8,2,5.2,"SAND",83.2,0,16.8,"LOAMY SAND",24.8497149,-16.42634016,21.4666668574015,749,4
506,"id_532",3.44,0.16,1.7,1.9,176.17,9.12,84.8,2,13.2,"LOAMY SAND",83.2,4,12.8,"LOAMY SAND",24.79995272,-16.4983619,21.5166664123535,740,1
507,"id_546",0.24,0.12,1.3,1.38,9.26,4.98,92.2,6.8,1,"SAND",87.8,8.8,3.4,"LOAMY SAND",24.67264082,-16.4774907,21.5666664441427,741,4
508,"id_549",0.24,0.16,1.4,1.4,9.97,6.71,90.2,6.8,3,"SAND",87.8,8.8,3.4,"LOAMY SAND",24.64649032,-16.52416543,21.6083331108093,737,1
509,"id_551",0.52,0.24,1.4,1.39,21.63,10.01,90.2,6.8,3,"SAND",85.8,8.8,5.4,"LOAMY SAND",24.7222424,-16.480739,21.7333334287008,733,0
510,"id_570",1.84,0.12,1.4,1.46,77.58,5.26,73.2,4.8,22,"SANDY LOAM",90.8,2.8,6.4,"SAND",24.76438703,-16.44817554,21.5499997138977,747,7
511,"id_574",3.2,0.64,1.2,1.48,113.13,28.49,77.2,2.8,20,"LOAMY SAND",90.8,0.8,8.4,"SAND",24.59179599,-16.48788939,21.6916667620341,736,3
512,"id_575",1.56,0.08,1.1,1.85,49.58,4.45,71.2,4.8,24,"SANDY LOAM",90.8,2.8,6.4,"SAND",24.61494517,-16.44962224,21.8000000317891,732,1
513,"id_586",0.8,0.52,1.7,1.7,40.94,26.5,87.2,4.8,8,"LOAMY SAND",88.8,2.8,8.4,"SAND",24.67638784,-16.52775672,21.8416666984558,726,1
514,"id_593",3.52,0.12,1.6,1.99,169,7.16,85.2,4.8,10,"LOAMY SAND",82.8,6.8,10.4,"LOAMY SAND",24.56267517,-16.49508063,21.8666667938232,728,1
515,"id_504",0.36,0.32,1.5,1.6,16.39,15.39,96.4,2,1.6,"SAND",73.6,6,20.4,"SANDY LOAM",24.96475145,-16.81252996,21.9666666984558,710,8
516,"id_292",0.48,0.2,1.6,1.82,23.65,10.9,98.4,0,1.6,"SAND",73.6,8,18.4,"SANDY LOAM",24.88604943,-17.03359869,22.2833331425985,680,0
517,"id_339",0.4,0.24,1.3,1.36,15.24,9.79,96.4,2,1.6,"SAND",75.6,6,18.4,"SANDY LOAM",24.83332419,-16.96932336,22.0333333015442,705,6
518,"id_506",0.28,0.28,1.3,1.33,11.17,11.17,96.4,2,1.6,"SAND",73.6,6,20.4,"SANDY LOAM",24.93871544,-16.82570785,21.9416666030884,706,4
519,"id_623",0.16,0.08,1.2,1.33,5.65,3.19,95.6,2.8,1.6,"SAND",82.4,1.8,15.8,"LOAMY SAND",24.73795846,-16.68542868,21.8833332061768,717,4
